Species,Dispersal_mode
Leandra_nana,Biotic
Leandra_aurea,Biotic
Leandra_warmingiana,Biotic
Leandra_blanchetiana,Biotic
Leandra_cancellata,Biotic
Leandra_lancifolia,Biotic
Leandra_glabrata,Biotic
Leandra_miconiastrum,Biotic
Leandra_foveolata,Biotic
Leandra_polychaeta,Biotic
