"","species","temp","se_temp","within_sp_var_temp","prec","se_prec","within_sp_var_prec","Dispersal_mode"
"535","Solanum_melanospermum",5.702279,0.000842,1.9e-05,6.515806,0.108507,0.026189,"Biotic"
"536","Solanum_melissarum",5.68145,0.001803,6e-06,7.283358,0.039378,0.007603,"Biotic"
"537","Solanum_microdontum",5.669936,0.002265,8e-06,6.338147,0.098073,0.011224,"Biotic"
"538","Solanum_mite",5.693718,0.001262,3e-06,7.590395,0.046688,0.003995,"Biotic"
"539","Solanum_mitlense",5.681015,0.002655,1.1e-05,6.942699,0.088061,0.014731,"Biotic"
"540","Solanum_monachophyllum",5.70349,0.000541,3e-06,7.647589,0.037832,0.003416,"Biotic"
"541","Solanum_monarchostemon",5.69615,0.002396,2.2e-05,8.055126,0.062226,0.029463,"Biotic"
"542","Solanum_montanum",5.677854,0.00093,1.6e-05,2.095917,0.409873,0.021428,"Biotic"
"543","Solanum_morelliforme",5.659645,0.002702,4.4e-05,7.104757,0.057676,0.058926,"Biotic"
"544","Solanum_mortonii",5.674525,NA,0.000175,5.966147,NA,0.235703,"Abiotic"
"545","Solanum_moxosense",5.694659,0.005137,5.8e-05,7.267953,0.278766,0.078568,"Biotic"
"546","Solanum_multifidum",5.676581,0.000538,1.6e-05,1.932466,0.327723,0.021428,"Biotic"
"547","Solanum_multiinterruptum",5.654767,NA,0.000175,5.568345,NA,0.235703,"Biotic"
"548","Solanum_multispinum",5.692043,0.001123,2.2e-05,7.034009,0.056806,0.029463,"Biotic"
"549","Solanum_myoxotrichum",5.677782,0.002699,1.8e-05,7.352338,0.059287,0.02357,"Biotic"
"550","Solanum_myriacanthum",5.686411,0.001476,4e-06,7.415246,0.064114,0.005238,"Biotic"
"551","Solanum_nemophilum",5.67644,0.002161,1.1e-05,6.635415,0.035444,0.014731,"Biotic"
"552","Solanum_nemorense",5.692567,0.001949,5e-06,7.653539,0.07087,0.00637,"Biotic"
"553","Solanum_neoanglicum",5.65389,0.001927,8.8e-05,6.981787,0.178282,0.117851,"Biotic"
"554","Solanum_neorickii",5.666683,0.002847,1.9e-05,6.669494,0.112011,0.026189,"Biotic"
"555","Solanum_nigriviolaceum",5.661436,0.005558,2.9e-05,7.066686,0.091681,0.039284,"Biotic"
"556","Solanum_nigrum",5.66364,0.000559,0,6.601062,0.018079,0.000148,"Biotic"
"557","Solanum_nitidum",5.640035,0.003015,5e-06,6.353706,0.192426,0.007366,"Biotic"
"558","Solanum_nobile",5.666369,0.000416,5.8e-05,7.213749,0.130833,0.078568,"Biotic"
"559","Solanum_nummularium",5.678912,0.000799,4e-06,5.544564,0.025754,0.005015,"Biotic"
"560","Solanum_obliquum",5.693152,0.00209,1e-05,7.636483,0.083849,0.013865,"Biotic"
"561","Solanum_occultum",5.694418,0.001459,7e-06,7.716,0.081417,0.009065,"Biotic"
"562","Solanum_ochranthum",5.661911,0.004538,8e-06,7.265812,0.102451,0.010248,"Biotic"
"563","Solanum_ochrophyllum",5.656886,0.006561,2.5e-05,6.978849,0.21467,0.033672,"Biotic"
"564","Solanum_oedipus",5.705947,NA,0.000175,7.019297,NA,0.235703,"Abiotic"
"565","Solanum_okadae",5.649304,0.008568,4.4e-05,6.005337,0.44366,0.058926,"Biotic"
"566","Solanum_oldfieldii",5.677344,0.001118,6e-06,5.890065,0.065947,0.008128,"Biotic"
"567","Solanum_opacum",5.668133,0.001392,2e-06,6.648364,0.050799,0.002709,"Biotic"
"568","Solanum_orbiculatum",5.682191,0.000601,2e-06,5.460196,0.025754,0.002806,"Biotic"
"569","Solanum_oxycarpum",5.660001,0.002786,8.8e-05,7.090134,0.118466,0.117851,"Biotic"
"570","Solanum_oxyphyllum",5.692413,0.001739,1.3e-05,7.790023,0.126881,0.016836,"Biotic"
"571","Solanum_palinacanthum",5.687156,0.000856,1e-06,7.046875,0.03383,0.001446,"Biotic"
"572","Solanum_palitans",5.661667,0.002176,5e-06,6.087293,0.100472,0.006932,"Biotic"
"573","Solanum_paludosum",5.6983,0.000694,3e-06,7.32468,0.047596,0.003466,"Biotic"
"574","Solanum_palustre",5.64474,0.007632,5.8e-05,6.766203,0.347753,0.078568,"Biotic"
"575","Solanum_pancheri",5.690528,NA,0.000175,6.82546,NA,0.235703,"Biotic"
"576","Solanum_panduriforme",5.681223,0.00169,1e-05,6.361517,0.062843,0.013865,"Biotic"
"577","Solanum_paniculatum",5.690327,0.000567,1e-06,7.076704,0.02496,0.001128,"Biotic"
"578","Solanum_papaverifolium",5.672946,0.001186,1.3e-05,6.56245,0.044319,0.016836,"Biotic"
"579","Solanum_paposanum",5.655684,0.005446,2.9e-05,4.518141,0.647483,0.039284,"Biotic"
"580","Solanum_paraibanum",5.692533,0.002575,2.5e-05,7.25186,0.139163,0.033672,"Biotic"
"581","Solanum_pectinatum",5.695107,0.002235,6e-06,7.794316,0.088168,0.00873,"Biotic"
"582","Solanum_pedemontanum",5.697163,0.001502,6e-06,7.770918,0.06505,0.007603,"Biotic"
"583","Solanum_pendulum",5.693747,0.003561,1.3e-05,7.466904,0.063554,0.018131,"Biotic"
"584","Solanum_pennellii",5.67031,0.00401,1.5e-05,3.848188,0.458435,0.019642,"Biotic"
"585","Solanum_peruvianum",5.668925,0.002811,6e-06,3.816637,0.382177,0.008418,"Biotic"
"586","Solanum_petraeum",5.705447,0.000798,4.4e-05,7.108344,0.059181,0.058926,"Abiotic"
"587","Solanum_phaseoloides",5.68391,0.004688,3.5e-05,8.174382,0.106118,0.047141,"Biotic"
"588","Solanum_phlomoides",5.700314,0.000613,7e-06,5.714622,0.025926,0.009821,"Biotic"
"589","Solanum_physalifolium",5.642317,0.001148,2e-06,6.452228,0.04917,0.002334,"Biotic"
"590","Solanum_pinnatisectum",5.674794,0.001774,3.5e-05,6.626401,0.075589,0.047141,"Biotic"
"591","Solanum_pluviale",5.670743,NA,0.000175,8.178919,NA,0.235703,"Biotic"
"592","Solanum_poinsettiifolium",5.694428,0.002907,1.9e-05,7.400241,0.108855,0.026189,"Biotic"
"593","Solanum_polyadenium",5.668703,0.003554,1.3e-05,6.843818,0.114227,0.018131,"Biotic"
"594","Solanum_prinophyllum",5.666001,0.001194,7e-06,6.980028,0.047688,0.009428,"Biotic"
"595","Solanum_proteanthum",5.698653,0.000739,6e-06,7.465345,0.048397,0.008128,"Biotic"
"596","Solanum_pseudocapsicum",5.673853,0.000671,1e-06,6.978027,0.026049,0.000755,"Biotic"
"597","Solanum_pseudolulo",5.693405,0.002066,1.1e-05,7.800985,0.097447,0.014731,"Biotic"
"598","Solanum_pubigerum",5.670457,0.002713,5e-06,6.924379,0.07487,0.007143,"Biotic"
"599","Solanum_pungetium",5.662312,0.002078,1.3e-05,6.928116,0.063065,0.016836,"Biotic"
"600","Solanum_pyracanthos",5.690033,0.00296,2.2e-05,6.617894,0.098181,0.029463,"Biotic"
"601","Solanum_raphanifolium",5.639244,NA,0.000175,6.590301,NA,0.235703,"Biotic"
"602","Solanum_reductum",5.67893,0.003085,1.6e-05,6.356156,0.138536,0.021428,"Biotic"
"603","Solanum_refractum",5.690231,0.002146,6e-06,6.90297,0.044697,0.008128,"Biotic"
"604","Solanum_retroflexum",5.666817,0.001872,5e-06,6.240703,0.090218,0.006547,"Biotic"
"605","Solanum_rhytidoandrum",5.694801,0.000646,2e-06,7.112642,0.052172,0.002806,"Biotic"
"606","Solanum_rigescentoides",5.680783,0.002427,2.9e-05,5.387128,0.275828,0.039284,"Biotic"
"607","Solanum_riojense",5.648271,0.006427,2.5e-05,5.407875,0.257485,0.033672,"Biotic"
"608","Solanum_rixosum",5.670339,0.000674,2.9e-05,7.05275,0.122048,0.039284,"Biotic"
"609","Solanum_robustum",5.68411,0.000889,4e-06,7.234619,0.024276,0.005238,"Biotic"
"610","Solanum_roseum",5.673836,0.001214,3.5e-05,7.243177,0.07934,0.047141,"Biotic"
"611","Solanum_rovirosanum",5.693498,0.002597,1.3e-05,8.073191,0.080361,0.018131,"Biotic"
"612","Solanum_rugosum",5.698268,0.00052,1e-06,7.704171,0.025285,0.001386,"Biotic"
"613","Solanum_rupincola",5.690518,0.001444,1.6e-05,7.235777,0.087379,0.021428,"Biotic"
"614","Solanum_sandwicense",5.690866,NA,0.000175,7.418181,NA,0.235703,"Biotic"
"615","Solanum_savanillense",5.664868,NA,0.000175,7.04316,NA,0.235703,"Biotic"
"616","Solanum_scabrum",5.688496,0.002353,4e-06,7.165843,0.073911,0.005357,"Biotic"
"617","Solanum_schenckii",5.65301,0.001969,4.4e-05,7.074798,0.119655,0.058926,"Biotic"
"618","Solanum_schimperianum",5.676664,0.002508,1.3e-05,6.219289,0.191016,0.016836,"Biotic"
"619","Solanum_schlechtendalianum",5.694533,6e-04,1e-06,7.64209,0.027376,0.000978,"Biotic"
"620","Solanum_sejunctum",5.706279,NA,0.000175,7.27448,NA,0.235703,"Abiotic"
"621","Solanum_semiarmatum",5.678333,0.001034,7e-06,6.583708,0.040135,0.009065,"Biotic"
"622","Solanum_sendtnerianum",5.702326,0.000652,1.3e-05,7.780442,0.021786,0.016836,"Biotic"
"623","Solanum_serpens",5.669364,NA,0.000175,7.377134,NA,0.235703,"Biotic"
"624","Solanum_simile",5.667317,0.000558,3e-06,6.03472,0.043232,0.004533,"Biotic"
"625","Solanum_sitiens",5.645624,NA,0.000175,3.218876,NA,0.235703,"Abiotic"
"626","Solanum_stellativelutinum",5.646683,NA,0.000175,6.700731,NA,0.235703,"Biotic"
"627","Solanum_stelligerum",5.674321,0.001454,4e-06,6.898354,0.042994,0.005893,"Biotic"
"628","Solanum_stenandrum",5.684113,0.001364,6e-06,6.902065,0.055992,0.008418,"Biotic"
"629","Solanum_stenophyllidium",5.672562,0.001713,1.5e-05,6.399057,0.092233,0.019642,"Biotic"
"630","Solanum_stoloniferum",5.662378,0.001558,3e-06,6.56415,0.05807,0.003626,"Biotic"
"631","Solanum_stuckertii",5.671594,0.002535,9e-06,6.385467,0.085481,0.011785,"Biotic"
"632","Solanum_stupefactum",5.672464,NA,0.000175,6.610696,NA,0.235703,"Biotic"
"633","Solanum_subinerme",5.699521,0.000563,1e-06,7.638687,0.026331,0.001254,"Biotic"
"634","Solanum_supinum",5.67652,0.002518,1.6e-05,6.153687,0.10054,0.021428,"Biotic"
"635","Solanum_symonii",5.670209,0.000632,5e-06,6.116234,0.068918,0.006203,"Biotic"
"636","Solanum_taeniotrichum",5.64173,NA,0.000175,7.88156,NA,0.235703,"Biotic"
"637","Solanum_tegore",5.699137,0.001031,1.3e-05,7.813267,0.043927,0.018131,"Biotic"
"638","Solanum_tenuispinum",5.670435,0.002487,8e-06,6.581246,0.122487,0.011224,"Biotic"
"639","Solanum_terminale",5.686246,0.001222,2e-06,7.308582,0.033898,0.002288,"Biotic"
"640","Solanum_ternatum",5.671122,0.002303,5e-06,7.282623,0.077873,0.00637,"Biotic"
"641","Solanum_tetramerum",5.699478,0.004142,5.8e-05,6.924555,0.259095,0.078568,"Biotic"
"642","Solanum_tetrathecum",5.677524,0.00106,1.3e-05,6.505982,0.051635,0.018131,"Biotic"
"643","Solanum_thelopodium",5.695562,0.001137,3e-06,7.88276,0.039116,0.003995,"Biotic"
"644","Solanum_thomasiifolium",5.685897,0.001435,8e-06,6.803401,0.058792,0.011224,"Biotic"
"645","Solanum_toliaraea",5.69491,NA,0.000175,5.846439,NA,0.235703,"Biotic"
"646","Solanum_tomentosum",5.670196,0.001508,9e-06,6.134149,0.128834,0.012405,"Biotic"
"647","Solanum_tribulosum",5.668113,0.001909,3.5e-05,6.496912,0.108418,0.047141,"Abiotic"
"648","Solanum_tridynamum",5.690947,0.001689,5e-06,6.823722,0.066652,0.006203,"Abiotic"
"649","Solanum_triflorum",5.644861,0.00085,1e-06,6.062566,0.024422,0.000687,"Biotic"
"650","Solanum_tripartitum",5.650785,0.003057,9e-06,5.768047,0.158282,0.011785,"Biotic"
"651","Solanum_tudununggae",5.705448,0.000166,8.8e-05,7.040536,0.000875,0.117851,"Abiotic"
"652","Solanum_turneroides",5.688908,0.001486,6e-06,6.959784,0.071732,0.007857,"Abiotic"
"653","Solanum_uncinellum",5.696075,0.00074,1e-06,7.6349,0.02987,0.001561,"Biotic"
"654","Solanum_ursinum",5.668173,0.005271,1.3e-05,7.041595,0.096695,0.016836,"Biotic"
"655","Solanum_urticans",5.693733,0.001445,1.3e-05,7.492673,0.131126,0.018131,"Biotic"
"656","Solanum_vaccinioides",5.68341,NA,0.000175,7.339538,NA,0.235703,"Biotic"
"657","Solanum_valdiviense",5.643095,0.002061,1.3e-05,7.413146,0.072349,0.018131,"Biotic"
"658","Solanum_vansittartense",5.704448,0.001166,8.8e-05,7.109089,0.191383,0.117851,"Abiotic"
"659","Solanum_vernei",5.660656,0.005053,1.8e-05,5.86434,0.160417,0.02357,"Biotic"
"660","Solanum_verrucosum",5.661732,0.00325,1e-05,6.806547,0.060407,0.013095,"Biotic"
"661","Solanum_vescum",5.66144,0.001269,3e-06,6.866375,0.038259,0.003864,"Biotic"
"662","Solanum_vestissimum",5.674029,0.00354,8e-06,7.412077,0.082674,0.010248,"Biotic"
"663","Solanum_vicinum",5.662647,0.001653,1.6e-05,7.089373,0.035913,0.021428,"Biotic"
"664","Solanum_villosum",5.658293,0.001528,1e-06,6.103312,0.066171,0.001492,"Biotic"
"665","Solanum_violaceimarmoratum",5.646187,0.004969,5.8e-05,6.570682,0.106934,0.078568,"Biotic"
"666","Solanum_violaceum",5.688823,0.002024,3e-06,7.396604,0.05121,0.003802,"Biotic"
"667","Solanum_wendlandii",5.686003,0.001878,3e-06,7.422088,0.064263,0.003995,"Biotic"
"668","Solanum_whalenii",5.666658,0.00478,2.9e-05,6.932423,0.176164,0.039284,"Biotic"
"669","Solanum_wrightii",5.691245,0.001316,5e-06,7.397759,0.061146,0.006932,"Biotic"
"670","Streptosolen_jamesonii",5.669553,0.002443,7e-06,7.190142,0.089337,0.009821,"Abiotic"
"671","Trianaea_speciosa",5.674332,0.003389,1.1e-05,7.326066,0.092034,0.014731,"Biotic"
"672","Tsoala_tubiflora",5.701091,0.000756,1.9e-05,7.200684,0.046098,0.026189,"Abiotic"
"673","Vestia_foetida",5.658749,0.002032,1.6e-05,6.566513,0.305439,0.021428,"Abiotic"
"674","Withania_coagulans",5.67326,0.002447,5.8e-05,5.985752,0.056505,0.078568,"Biotic"
"675","Witheringia_solanacea",5.690331,0.000938,1e-06,7.763907,0.034827,0.001492,"Biotic"
